;ID;Gender;Age;Education_lev;fluidIQ;Emotional;Carefreeness..N1.;Equanimity..N2.;Positive.mood..N3.;Self.consciousness..N4.;Self.control..N5.;Emot..robustness..N6.;Extraversion..E.;Friendliness..E1.;Sociableness..E2.;Assertiveness..E3.;Dynamism..E4.;Adventurousness...E5.;Cheerfulness..E6.;Openness..O.;Openn..to.imagin...O1.;Openn..to.aesth...O2.;Openn..to.feel...O3.;Openn..to.actions..O4.;Openn..to.ideas..O5.;Openn..to.val..norm...O6.;Conscientiousness..C.;Competence..C1.;Love.of.order..C2.;Sense.of.duty..C3.;Ambition..C4.;Discipline..C5.;Caution..C6.;Agreeableness..A.;Willingness.to.trust..A1.;Genuineness..A2.;Helpfulness..A3.;Obligingness..A4.;Modesty..A5.;Good.naturedness..A6.;freq_calls;freq_Tools;freq_Finance;freq_Games;freq_Entertainment;freq_Productivity;freq_Personalization;freq_News...Magazines;freq_Unknown;freq_Photography;freq_Shopping;freq_Communication;freq_Books...Reference;freq_Travel...Local;freq_Music...Audio;freq_Medical;freq_Education;freq_Business;freq_Lifestyle;freq_Transportation;freq_Weather;freq_Sports;freq_Browser;freq_Health...Fitness;freq_Media...Video;freq_Social;freq_Comics;mydatatest.avg_duration_calls;dur_Tools;dur_Finance;dur_Games;dur_Entertainment;dur_Productivity;dur_Personalization;dur_News...Magazines;dur_Unknown;dur_Photography;dur_Shopping;dur_Communication;dur_Books...Reference;dur_Travel...Local;dur_Music...Audio;dur_Medical;dur_Education;dur_Business;dur_Lifestyle;dur_Transportation;dur_Weather;dur_Sports;dur_Browser;dur_Health...Fitness;dur_Media...Video;dur_Social;dur_Comics
11;19533;2;24;5;0,346;-0,5761;-1,488;0,285;0,834;0,345;0,739;-1,216;0,7423;3,603;3,018;-0,252;2,375;2,419;2,877;1,138;3,064;3,421;6,041;2,849;1,885;2,314;0,2527;1,285;0,905;1,495;3,206;1,816;3,071;0,8434;-0,032;0,615;3,558;2,859;2,202;4,513;288;87;0;0;23;88;0;70;5;97;22;2292;23;107;43;0;0;0;343;0;63;0;430;99;25;10;0;113,6458333;23,71130718;0;0;54,23076923;20,56627564;0;33,07044227;3,649422304;26,36413713;131,4069486;27,5261604;22,22003632;34,51911504;33,25800261;0;0;0;53,71995411;0;16,25705542;0;85,92267984;71,89327086;129,8;24;0
12;19612;1;20;4;1,1349;1,2184;1,732;1,981;1,568;1,199;3,357;3,695;0,2438;1,11;-0,003;1,767;2,078;3,061;1,85;0,6336;1,558;0,288;0,924;4,237;3,692;0,753;1,2016;1,583;3,765;3,62;4,659;3,485;3,915;0,3805;1,615;1,99;2,343;1,606;1,184;2,094;51;1505;0;100;2;142;0;90;15;52;5;841;2;17;72;0;14;5;0;18;0;23;202;0;0;0;0;17,82352941;7,946221414;0;92,21908468;0;28,35404732;0;101,1723847;5,354290279;25,90870845;146;94,20891591;0;82,12628076;7,110014087;0;108,3351983;12,97003341;0;70,50000546;0;75,3421299;91,61849455;0;0;0;0
13;20180;2;27;2;0,6785;-0,7997;-1,749;-0,807;-0,72;0,776;2,59;-1,484;-0,0876;1,633;1,283;2,043;1,777;-1,337;0,523;-0,4536;0,815;-1,145;6,041;0,917;0,727;-0,382;0,8736;1,285;4,42;1,22;5,857;2,447;3,071;-0,5062;-1,386;1,683;0,753;-0,822;-0,508;2,861;178;373;0;0;26;68;0;6;30;196;0;2255;19;12;8;0;0;14;122;0;0;0;25;0;143;460;0;459,0505618;27,94215925;0;0;140,4236462;34,17303872;0;0;2,636720743;23,27243976;0;30,02038278;20,62430508;32;33;0;0;44,42008285;48,85797653;0;0;0;98,05834473;0;40,17784274;107,3909119;0
14;20317;2;26;5;0,9162;0,2102;0,51;0,696;1,079;0,776;1,799;0,786;-0,2683;0,85;2,104;0,473;0,523;-0,832;1,172;-0,3509;-0,108;-0,018;1,644;1,18;1,584;0,753;1,2403;1,285;3,288;4,269;4,659;4,552;3,071;-0,0071;0,653;1,121;1,997;1,322;0,093;2,094;332;193;0;9;23;170;0;85;3;11;0;1183;9;14;13;0;0;0;0;25;8;7;38;0;2;85;0;60,25903614;9,145492308;0;477;73,23076923;22,0631691;0;26,57398074;5,274435126;52,00012056;0;20,27459303;24,25;83,39217969;6;0;0;0;0;32,4095471;46,66666667;38,33333333;64,18081651;0;0;25,06917935;0
15;20439;2;25;5;0,6056;0,3104;0,51;1,524;2,073;1,41;-0,109;0,313;-0,1673;1,633;1,018;-0,013;0,219;0,332;2,187;-0,0949;1,058;0,773;1,644;1,443;0,216;2,027;-1,0496;0,722;-1,189;0,455;-0,443;-1,132;1,139;-0,1943;1,123;0,615;1,351;1,322;0,956;1,223;154;132;0;0;15;73;0;0;9;58;0;1262;0;20;2;0;7;0;0;0;0;0;71;0;0;10;0;0;35,29087098;0;0;76,46004835;24,38221431;0;0;14,18154992;40,85563659;0;48,9017588;0;106,7167159;0;0;59,13207185;0;0;0;0;0;152,1611486;0;0;43,88012594;0
16;22271;2;19;4;0,9034;-0,2921;-0,721;1,311;-0,19;0,562;1,36;-0,688;-0,4207;1,11;2,104;-0,489;-0,359;-0,121;0,84;0,2752;-0,539;0,134;3,017;2,537;1,885;3,076;-0,2635;0,997;0,413;1,22;1,255;1,816;1,139;-0,358;1,615;1,683;0,2;0,041;0,516;1,67;253;300;0;0;19;55;0;22;14;227;0;2083;13;24;7;0;0;12;0;48;6;0;99;0;13;275;0;0;24,80403033;0;0;51,33335123;42,26528563;0;18,67823832;2,798900498;26,22566118;0;27,12344478;74,0712812;77,70095141;0;0;0;23,83333333;0;70,93586182;2;0;70,28008677;0;36,85714286;100,3825062;0
17;22718;2;20;4;0,9763;0,4077;0,993;0,492;2,073;2,593;-0,802;1,255;0,7477;2,472;2,104;2,043;2,673;0,995;3,663;1,1;3,064;0,444;0,284;3,637;5,515;1,332;0,2129;2,901;1,963;3,62;1,255;-0,463;2,726;-0,917;-1,623;1,121;-0,305;0,277;-1,884;1,67;134;111;7;0;19;374;0;11;25;93;16;1326;69;73;37;0;0;10;4;56;0;0;311;52;4;736;0;35,86567164;26,81980462;49,74674015;0;322,7049866;22,13685638;0;18,23501734;3,56835012;10,12003705;72,08841867;28,58730421;34,04777105;52,89571064;22,3243247;0;0;16,6;0;60,04408292;0;0;72,82007;58,99006406;46,20680766;67,87937509;0
18;23429;2;21;3;1,5184;0,0578;0,024;0,9;1,079;-0,815;2,299;1,02;0,1202;2,793;0,247;0,473;1,469;-1,337;3,663;1,4812;3,511;3,421;6,041;2,248;4,313;2,314;1,3913;2,207;3,288;3,62;3,586;5,747;3,915;0,5388;1,366;0,615;2,343;1,606;1,184;5,167;20;122;0;22;1;46;0;0;25;151;0;1249;18;2;56;0;0;39;0;63;1;0;333;3;0;333;0;0;41,92420487;0;696,4761905;18;30,27404033;0;0;4,472518316;21,06740596;0;36,78126246;37,88576299;151;12,76581107;0;0;60,66311972;0;61,14242353;24;0;73,73065369;518;0;57,59461227;0
19;23439;1;31;5;-0,2644;-0,1554;0,51;-0,357;0,331;1,41;-0,565;1,255;1,8134;3,159;5,644;3,333;5,94;3,487;2,877;0,7356;2,381;-1,145;3,017;5,419;2,854;0,568;1,0838;1,889;3,288;3,62;4,659;3,936;2,401;0,3358;0,886;1,394;3,112;1,322;0,093;2,861;601;326;146;110;41;1761;13;53;5677;135;39;3827;5;90;223;0;15;95;8;54;12;0;368;0;45;206;0;91,44093178;18,02691362;64,94546975;70,94576297;100,8522865;15,56651729;12,4866773;98,29350974;5,518634681;18,95965316;76,61582385;30,7142606;329,6666667;39,66230683;73,35106529;0;171,8654683;37,67907113;149,5072684;86,56350127;18,472883;0;39,62729832;0;56,46731251;35,39333417;0
20;23497;1;23;4;0,0911;-0,4073;-0,222;0,285;0,331;-1,063;1,15;0,313;-0,6034;0,85;-1,002;0,228;0,523;-0,354;0,84;0,4181;3,511;0,773;1,28;-0,563;3,692;1,774;1,6397;3,785;2,898;5,504;4,659;4,552;3,455;-0,8169;-0,257;0,154;1,047;0,277;0,302;-0,538;416;1428;56;14;307;529;6;50;1052;190;51;2111;32;73;72;0;0;4;59;153;8;0;1103;0;59;142;0;163,1442308;8,792905994;44,76514585;0;14,43791669;3,863383741;6,988013785;25,46345745;4,898367132;9,828503235;37,93265886;17,63653292;17,3978326;17,24094408;4,895117048;0;0;7,810025336;43,91596641;42,21875876;17,5;0;35,5666837;0;13,73879434;24,39149164;0
21;24761;1;18;4;0,9713;0,0399;-0,222;0,696;0,834;0,345;2,299;0,551;-0,6097;-0,401;-1,525;1,767;1,154;-0,354;0,523;-0,4533;0,576;0,606;-0,264;-0,094;1,584;0,94;0,2697;0,997;1,421;2,749;3,586;2,132;1,139;-0,8317;-0,481;0,862;-0,059;0,041;0,302;0,389;129;134;0;153;15;313;0;85;16;32;0;643;4;4;60;0;4;2;2;18;24;0;529;0;4;752;0;39,52713178;22,7973898;0;146,0914227;50,02870278;46,76677506;0;108,5040727;3,271526917;21,50920126;0;27,37940549;0;0;11,65282578;0;0;0;0;42,16015481;10,23401946;0;121,4221582;0;0;81,69538543;0
22;25282;2;28;4;-0,3466;0,1202;0,752;0,9;0,331;1,623;-0,109;1,02;0,5965;2,793;2,391;1,498;2,982;0,554;2,187;-0,1725;0,815;0,949;2,345;1,707;1,003;0,384;-0,19;0,722;0,656;2,749;1,255;0,862;1,452;-0,0414;-1,156;2,321;1,997;1,046;0,516;1,223;124;112;0;2;101;160;2;25;16;379;19;1913;4;67;393;0;4;2;271;42;83;0;274;19;4;1041;0;42,66935484;15,05240127;0;95;123,0148992;65,23882023;0;78,17684948;4,939316216;76,472071;335,3163544;76,05765063;0;61,42437992;43,15966995;0;0;43;207,9734337;52,81629006;47,13364922;0;93,94123767;58,66666667;0;112,1913337;0
23;25495;2;20;4;0,082;0,7339;1,732;0,492;1,079;2,318;1,15;2,874;0,6199;3,159;3,387;1,235;0,219;0,995;4,158;-0,5025;-0,748;1,554;-0,264;1,974;0,464;0,384;-0,295;-0,016;-0,055;2,749;0,63;2,447;0,544;-1,0705;-2,726;0,615;1,047;-1,645;1,184;-0,538;209;245;0;243;35;119;0;0;25;194;23;1769;13;48;40;0;0;23;0;134;44;0;411;0;61;303;0;55,6937799;11,29367239;0;74,17537699;167,9766378;24,54699763;0;0;3,224737975;19,05312019;34,64306662;31,9663937;35,29183203;51,16850145;43,12176279;0;0;41,54785039;0;50,81745255;8,342008316;0;83,09725995;0;47,56951088;50,79051185;0
24;25835;2;50;2;-0,9661;-0,8701;-1,749;-0,58;-0,986;0,123;0,11;0,551;-0,3042;0,334;1,553;1,767;0,837;-1,337;0,84;-0,9145;-1,81;-0,169;1,28;1,18;-0,018;0,384;0,4088;0,462;2,559;4,269;1,902;2,769;1,452;0,1372;1,875;1,99;2,343;0,779;0,734;1,223;98;56;0;0;12;103;0;12;4;144;0;1882;4;8;6;0;0;2;0;4;0;0;72;0;75;9;0;0;26,66676167;0;0;0;21,39204637;0;0;10,74449164;32,626398;0;60,74489784;0;0;0;0;0;35;0;56;0;0;51,54325809;0;31,9746321;4;0
25;25870;2;20;4;0,4028;-0,1372;0,024;0,075;0,834;0,988;0,944;0,071;0,0607;1,37;1,553;1,235;1,154;0,995;1,511;-0,2304;1,058;0,444;3,368;0,657;1,003;0,753;-0,4334;0,722;0,905;0,954;1,255;0,563;1,139;-0,3474;0,422;0,615;1,351;0,277;0,093;2,094;202;147;0;161;11;61;0;4;19;51;0;1609;4;161;8;0;0;0;0;0;0;0;128;0;4;375;0;44,43069307;18,82583165;0;350,9396192;41,33333333;51,47012768;0;151;5,55182975;38,47805209;0;30,6377047;0;41,71776583;0;0;0;0;0;0;0;0;69,74156659;0;0;26,82611337;0
26;26192;2;24;4;-0,2345;0,0026;0,024;0,9;0,331;0,345;0,739;1,494;-0,6576;0,082;1,018;-1,215;0,523;-0,121;0,225;-0,3749;0,815;-0,321;0,284;0,917;1,29;0,94;-0,2538;-0,236;0,176;1,782;2,539;1,496;1,139;-0,3414;-0,032;1,394;0,471;1,898;1,664;-0,264;89;112;0;1;31;67;0;51;21;69;1;1693;4;129;4;0;0;24;70;25;0;0;480;0;24;479;0;53,46067416;4,874460386;0;18;149,8178366;27,28352651;0;111,3720887;3,019319004;30,60618271;0;46,00844524;0;57,19720722;0;0;0;45,90677617;53,67132265;57,34366471;0;0;92,52414489;0;18,24000877;106,9994384;0
27;26690;2;27;5;0,0514;0,229;0,51;0,492;2,073;2,072;0,533;-0,177;0,3846;2,472;2,692;-1,73;1,469;0,995;4,158;0,3888;2,699;-0,018;2,68;1,707;2,513;1,332;-1,0519;-1,658;-1,189;1,22;0,63;0,862;-0,681;0,3893;1,366;0,862;1,997;1,322;3,304;2,861;229;238;0;0;3;82;0;0;1;37;0;1251;0;12;62;0;0;0;0;43;0;0;19;0;0;4;0;146,8253275;42,70071146;0;0;30;28,47002553;0;0;7,63386182;21,16291736;0;34,85820183;0;57,98822618;9,239297359;0;0;0;0;59,50896757;0;0;31,25777878;0;0;0;0
28;27993;1;25;4;0,3633;-0,0768;-0,47;0,285;0,834;0,988;0,739;1,02;0,0733;1,37;1,826;1,498;1,469;0,995;0,84;-0,1128;1,305;-1,338;0,924;2,248;1,885;0,753;0,02;0,722;1,421;2,749;1,902;1,496;1,452;-0,8045;-0,929;1,121;0,753;-0,186;0,516;-0,538;312;155;0;0;0;47;0;0;2401;245;0;2923;17;0;72;0;0;2;0;0;0;0;145;7;0;509;0;117,2115385;17,49335702;0;0;0;17,85540129;0;0;2;13,79612596;0;25,72618488;33,48859639;0;10,16546889;0;0;11,5;0;0;0;0;43,77020302;2;0;48,06238988;0
29;28017;2;25;5;0,1229;-0,1301;-0,222;0,492;0,331;0,123;1,575;0,786;-0,7105;1,37;0,247;-0,013;-0,909;-1,882;1,172;-0,5368;0,576;-0,169;0,591;0,401;1,885;-0,186;1,0344;0,997;2,559;5,504;2,864;2,769;4,54;-0,0816;0,194;0,379;1,667;0,779;1,664;2,487;17;159;0;94;19;45;0;12;137;40;0;356;8;14;2;0;2;22;0;47;53;0;127;0;5;10;0;0;5,714729464;0;481,5471676;83,02868666;17,84170666;0;0;2,964727364;21,87288956;0;43,34516553;16,32667409;56,66666667;0;0;582;72,3590737;0;40,26430914;12,27024426;0;70,72311593;0;28;0;0
30;28756;2;23;4;-0,0782;-0,2914;-0,47;-0,139;0,585;0,776;1,36;-0,177;-0,1242;2,793;1,283;0,228;-0,074;1,215;0,84;-0,2847;1,305;0,606;6,041;0,657;0,216;0,008;0,485;1,285;2,559;3,62;1,902;1,496;3,455;0,2737;-0,257;0,154;3,112;1,322;1,184;3,611;238;237;0;163;21;40;0;16;113;90;7;2364;7;6;359;0;0;0;0;39;110;0;67;0;2;72;0;255,2773109;16,99224261;0;254,4989507;231,2;27,285234;0;0;2,942063133;22,81196346;57,4;37,38131005;41,94006682;51,34006607;10,65524399;0;0;0;0;55,98113034;34,91576;0;66,02597382;0;0;98,19622375;0
31;28923;2;22;4;0,2014;0,5131;0,993;1,311;2,073;0,988;0,944;1,255;-0,0139;1,11;1,283;1,235;1,469;1,215;0,84;-0,2079;1,058;0,773;1,28;0,917;1,003;1,132;-0,3121;1,285;1,16;0,954;1,255;1,175;0,834;-0,4345;1,366;0,379;1,047;0,779;0,516;0,785;114;450;0;170;111;176;0;72;43;186;2;6947;14;49;110;0;0;21;1;210;47;0;1080;11;26;12;0;0;6,284654053;0;43,61587314;51,83963102;18,45373985;0;46,36827633;2,692302151;14,01336278;0;22,11740659;20,97336516;46,13235838;11,90209272;0;0;22,4087704;0;34,04515441;4,220779682;0;87,89590569;42,10767339;152,0208276;0;0
32;30645;2;21;4;0,498;1,2249;2,261;1,311;2,949;3,896;-0,109;2,553;0,5896;0,85;3,018;1,498;2,375;1,666;3,249;0,1422;2,09;-0,475;-0,76;2,248;2,513;1,132;-0,2515;2,207;0,656;0,954;1,255;1,496;0,544;-0,8064;0,422;0,615;0,471;-0,404;-1,082;1,223;121;362;3;448;275;40;0;40;62;42;1;2110;4;11;34;0;5;23;0;63;1;27;162;0;23;548;0;0;17,41791084;49;66,35928285;52,7459822;14,08001186;0;27,75756489;3,375991481;37,22831057;0;31,01660092;0;44;6,974313874;0;113,25;46,39432615;0;57,44071912;32;32,97530273;67,36985739;0;55,14854273;112,6804581;0
33;30932;1;29;5;0,8474;-0,8678;-1,488;0,075;-0,455;-0,335;-0,565;-0,177;0,3116;2,472;1,826;0,473;2,673;1,215;1,172;0,3261;3,064;4,61;6,041;1,18;1,003;-1,191;-0,8825;-0,016;-1,189;0,221;0,936;0,862;0,016;-0,3513;-0,032;0,379;1,997;0,277;0,093;1,67;246;269;0;0;33;198;0;0;4;138;0;1815;7;35;135;0;15;15;0;37;22;0;272;27;12;89;0;0;9,151020087;0;0;164,8503812;22,70519115;0;0;17,28145513;20,40074639;0;30,29437084;84,20329443;45,34311947;10,30637793;0;47,15287074;65,75686148;0;60,54294977;14,58801414;0;72,83017749;62,38461538;45,02350439;18,46285731;0
34;32611;1;21;4;1,0549;-0,7051;-0,47;-1,038;-0,986;0,345;0,11;0,786;-0,481;0,334;-0,749;0,976;0,523;1,215;0,523;-0,9853;0,114;-0,018;-0,264;0,15;-0,018;-0,382;-1,0423;-0,651;0,905;0,455;0,067;0,02;-0,899;-1,934;-0,032;-0,562;-0,98;-1,864;-2,682;-1,448;84;1420;43;370;311;120;15;213;1417;226;17;1773;4;42;296;0;109;34;150;68;12;1;321;26;5;37;0;66,0952381;1,993703089;58,41399216;13,36514225;99,1357757;10,47795286;2,995008098;105,5207751;3,364168769;7,402690439;34,02404745;11,62801215;0;45,41917328;9,786285741;0;2,369871406;16,19671864;13,9410473;34,43194967;18,29911854;14;37,5165183;13,61000882;4;3,990011137;0
35;32670;2;27;5;0,9607;0,2737;1,236;0,696;1,323;2,072;-0,565;0,786;0,4199;2,793;2,692;1,767;1,777;0,107;1,85;0,0066;1,058;1,136;2,001;1,18;1,29;1,545;-0,5872;0,722;-0,732;0,7;1,255;1,175;0,544;0,1212;-0,929;2,321;1,997;0,523;1,184;2,487;153;182;5;0;17;116;0;10;23;77;0;1060;4;27;2;0;0;6;0;38;16;0;202;27;41;8;0;161,0457516;22,88399211;35;0;32,12338587;28,45014555;0;0;5,379395443;22,85971026;0;33,61116156;0;48,98232884;0;0;0;46,03014513;0;42,47599171;15,4375;0;48,91370017;51,51714076;43,60112539;0;0
36;32944;2;24;4;0,9327;-0,2227;0,268;0,492;1,079;0,776;-1,045;0,071;-0,4987;1,11;-0,251;0,473;0,219;-0,59;1,172;-0,2261;1,058;1,336;2,68;0,657;0,727;0,753;-0,2825;0,997;1,16;0,954;2,221;0,283;1,452;-0,3466;0,653;1,121;0,753;0,779;0,093;1,67;204;161;0;100;41;147;0;35;26;158;18;2683;44;41;89;0;0;17;16;74;1;1;335;0;18;658;0;1347,676471;18,68205505;0;284,3741097;132,4172166;24,5070914;0;32,4;11,60307614;19,82123169;55,73207186;35,07153287;36,98643364;54,27272727;18,20604269;0;0;8,970035153;0;55,78631109;2;23;57,38817329;0;19,29338219;64,47408992;0
